=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     ESVRelation-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    6488
Attributes:   5895
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
OH Cable	0.03
Dug up	0.06
Connection	0.14
Other	0.2
Vehicle	0.13
Fuse	0.07
Trees	0.09
Pole	0.05
Crossarm	0.07
Conductor	0.03
Animal	0.04
AF Other	0.06
Lightning	0.02
UG Cable	0
	0
Installation	0

The probability of a word given the class
-----------------------------------------
	OH Cable	Dug up	Connection	Other	Vehicle	Fuse	Trees	Pole	Crossarm	Conductor	Animal	AF Other	Lightning	UG Cable		Installation	
crm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cromer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cultivator	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dam	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
daniel	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dark	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dean	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
decamped	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
deceased	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
decided	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
deemed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
delivering	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
denied	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
designed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
died	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
diggers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
discussed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dislodge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dislodging	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dohertys	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
double	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
douro	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
driveroperator	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
drivers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dump	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dumping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dunscombe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
earthneutral	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
electrocutiondamage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
elevated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
emptying	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
engineering	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
entangled	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
exited	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
exiting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
expansion	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
extent	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
extinguish	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
farming	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fascia’s	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fatal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fdr	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
felled	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fill	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flick	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flicked	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flicking	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
forgotten	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fork	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
forklift	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
forks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
forward	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
franna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
frawley	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
free	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fsh	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ftn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fuel	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
garbage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
goodwin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
grain	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
grandview	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
grassfireno	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gravel	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
greater	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
greenlaw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hamilton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hammond	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hang	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hardware	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
harvester	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
header	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hectares	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hire	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hooked	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hooks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hung	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
img	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
impacting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
incdr	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
incurred	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
indicating	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
inspect	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
instances	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
insulators	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
inturn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
involvement	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
irrigator	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
isolating	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jumped	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
key	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
klauer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
knocked	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
landowner	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lanes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
leakes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lean	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
leaning	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lifting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
loader	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
locked	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
log	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lower	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lowered	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lowering	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lucas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mason	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mast	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
materials	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
measures	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
media	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
metricon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
millers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mine	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mitchell	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mode	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
monday	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
motor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mower	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mowing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
muck	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nao	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
newport	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nicholson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
northern	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
np	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nth	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
oaklands	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
observation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
offending	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
paralleling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
passenger	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pay	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pender	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pending	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pipeline	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pipelines	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
potentially	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
presented	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
progress	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pumper	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pumping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pushing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
racecourse	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
railway	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
recloses	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rego	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
regulation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
remain	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
requires	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
restoration	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
restrung	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reversed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reversing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rig	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
robinsons	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rosebud	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rutherford	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sad	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
scissor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
scorch	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
semitrailer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ses	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
seymour	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shaken	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shaking	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shifted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
silage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
silo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
snagged	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
snap	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
snapped	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
somerville	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spiecapag	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sprayer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stack	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
staff	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
starts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stow	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stowed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
strands	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
striking	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stud	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
successful	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
supervisory	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
supplymedical	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
supplynot	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
supported	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
suspended	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tangled	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tanker	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tbtsfts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ties	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tipper	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tipping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
torn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tow	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
towed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
towing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
track	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
trailer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
train	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
transport	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
transporting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
trapped	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
traveling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
travelling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tray	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
trucks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tyres	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
unaware	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
unidentified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
unloading	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
upright	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
upwards	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
van	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
veered	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vehicleload	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vehicles	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
velt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
waiting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
walls	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
waverley	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wbe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
werribee	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wheel	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wheels	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wide	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
william	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
witnesses	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
woodcable	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
woodcommunication	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
xarm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
yacht	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
yarraville	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
yesterday	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
abovementioned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
accordance	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
accumulation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
accurately	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
aciddisconnectorisolator	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
aciddropperbridge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
acidedo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
acidpole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
acidsurge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
acre	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
acres	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
action	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
adjoining	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
aer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
aged	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
aiddoctorhospitalgrassfire	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
airconditioning	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
alarm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
amplitude	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
animals	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ant	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
apologise	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
apparatus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
apt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
arced	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
arcingon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
areas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
arrester	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
arresters	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
arrestor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
arrowsmith	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
assembly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
assemblyconductor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
attachd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
attained	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
availalbe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
availalble	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
avialalbe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
balnarring	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bareother	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barny	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barrel	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barrell	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
begun	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
belfast	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bells	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bemm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bendigo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bendigotennyson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bennett	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bfd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bgthe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bid	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bird	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
birds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
blackened	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
blows	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
booklet	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bowed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boxswitchboard	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boyds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
btn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
build	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
building’s	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bulleen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bulletin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bunyip	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
burntcandled	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bushfiregrassfire	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bushydrovers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
buzz	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
buzzing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bypassing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
calembeena	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
calling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
calm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cambridge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
camm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
camms	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cancling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
canded	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
candeling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
candelled	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
candelling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
candle	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
candledburnt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
candledss	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
candling	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
candlingburning	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
canola	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cape	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
carathhool	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
carathool	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
carson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cartridge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
castledoon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
category	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cerot	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
chamberlain	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
charred	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
childers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
chokes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
circumference	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ck	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
claims	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
claredonmimi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clashingreduced	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cleaned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
closeness	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
coastal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cobb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cobram	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cochranes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
coet	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
coinciding	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
colac	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
common	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
comwell	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conductorwhiteblue	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
considered	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
